id,course_name,major_id,professor_id
5024,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5025,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5026,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5027,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5028,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5029,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5030,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5031,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5032,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5033,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5034,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5035,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5036,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5037,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5038,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5039,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5040,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5041,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5042,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5043,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5044,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5045,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5046,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5047,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5048,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5049,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5050,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5051,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5052,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5053,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5054,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5055,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5056,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5057,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5058,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5059,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5060,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5061,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5062,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5063,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5064,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5065,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5066,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5067,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5068,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5069,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5070,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5071,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5072,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5073,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5074,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5075,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5076,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5077,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5078,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5079,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5080,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5081,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5082,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5083,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5084,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5085,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5086,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5087,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5088,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5089,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5090,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5091,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5092,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5093,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5094,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5095,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5096,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5097,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5098,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5099,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5100,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5101,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5102,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5103,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5104,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5105,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5106,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5107,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5108,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5109,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5110,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5111,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5112,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5113,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5114,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5115,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5116,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5117,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5118,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5119,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5120,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5121,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5122,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5123,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5124,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5125,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5126,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5127,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5128,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5129,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5130,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5131,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5132,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5133,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5134,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5135,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5136,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5137,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5138,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5139,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5140,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5141,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5142,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5143,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5144,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5145,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5146,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5147,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5148,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5149,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5150,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5151,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5152,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5153,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5154,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5155,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5156,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5157,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5158,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5159,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5160,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5161,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5162,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5163,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5164,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5165,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5166,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5167,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5168,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5169,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5170,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5171,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5172,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5173,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5174,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5175,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5176,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5177,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5178,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5179,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5180,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5181,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5182,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5183,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5184,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5185,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5186,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5187,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5188,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5189,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5190,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5191,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5192,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5193,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5194,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5195,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5196,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5197,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5198,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5199,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5200,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5201,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5202,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5203,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5204,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5205,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5206,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5207,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5208,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5209,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5210,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5211,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5212,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5213,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5214,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5215,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5216,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5217,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5218,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5219,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5220,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5221,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5222,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5223,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5224,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5225,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5226,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5227,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5228,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5229,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5230,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5231,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5232,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5233,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5234,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5235,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5236,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5237,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5238,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5239,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5240,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5241,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5242,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5243,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5244,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5245,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5246,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5247,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5248,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5249,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5250,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5251,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5252,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5253,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5254,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5255,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5256,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5257,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5258,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5259,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5260,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5261,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5262,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5263,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5264,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5265,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5266,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5267,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5268,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5269,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5270,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5271,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5272,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5273,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5274,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5275,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5276,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5277,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5278,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5279,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5280,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5281,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5282,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5283,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5284,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5285,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5286,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5287,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5288,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5289,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5290,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5291,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5292,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5293,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5294,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5295,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5296,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5297,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5298,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5299,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5300,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5301,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5302,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5303,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5304,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5305,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5306,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5307,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5308,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5309,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5310,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5311,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5312,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5313,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5314,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5315,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5316,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5317,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5318,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5319,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5320,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5321,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5322,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5323,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5324,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5325,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5326,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5327,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5328,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5329,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5330,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5331,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5332,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5333,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5334,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5335,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5336,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5337,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5338,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5339,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5340,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5341,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5342,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5343,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5344,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5345,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5346,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5347,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5348,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5349,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5350,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5351,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5352,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5353,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5354,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5355,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5356,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5357,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5358,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5359,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5360,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5361,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5362,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5363,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
5364,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
